ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
2249,0,21.12.18,Microsoft Remote Desktop,11.07.18,1,It disconnects from the server (WS 2016) if I left the cellphone alone ten minutes or so: error code 0xd06. This doesn't happen with aFreeRDP. Please fix this issue!,5,False,True,False,False,0,1,0,0,0,4, 1
2250,1,01.12.18,Microsoft Remote Desktop,11.07.18,1,"Can't even specify a custom resolution. The ""custom"" option in display settings only allows selecting from a predefined list. Use VNC instead, don't waste your time with this useless garbage.",10,False,False,True,False,0,0,1,0,1,2, -2
2251,2,23.08.18,Microsoft Remote Desktop,11.07.18,5,"Remotely control you pc, listen to music on it(soumd is really clear),watch movies,...its far better the any other mirroring app.. even google is not this good(cant listen music on google.sound dosent come out)",5,True,False,False,False,1,0,0,0,0,8, 1
2252,1,01.11.18,Microsoft Remote Desktop,11.07.18,1,Got to steps 5 and 6 and nothing worked. Entered everything. Computer would not recognize phone. No info online about error other than bad info which IP and phone info were all correct. Useless,9,False,True,False,False,0,1,0,0,0,4, -2
2253,18,21.07.18,Microsoft Remote Desktop,11.07.18,3,"3 things: first, there's some keyboard mismatch and I'm going through hell to type the exact characters, because it types what it wants, not what my keyboard says. Second, if you are in a session and must switch to another app and back, sometimes the resolution is wrong and the mouse cursor acts like 200 pixels above the real position. And third, there should be an option to force a connection to landscape mode. If I connect to my PC with the cell in portrait position, it creates a session with the same screen ratio and dismantles my organized icons.",5,False,True,True,False,0,1,1,0,1,6, 0
2254,1,23.09.18,Microsoft Remote Desktop,11.07.18,4,"I play youtube...then my PC logged out, I don't know what to say, what to expect. All I want is this phone copy and operate remotely my desktop. Of course, withou logging out, or I can still play my youtube and so on. You knew better and please, make do.",4,False,True,False,False,0,1,0,0,0,4, 1
2255,1,17.10.18,Microsoft Remote Desktop,11.07.18,3,Works well enough. The only thing I would change is to be able to switch on touch input permanently. We want to start using it on devices with styluses and to switch on touch input every time is annoying.,5,False,False,True,False,0,0,1,0,1,2, -1
2256,5,08.08.18,Microsoft Remote Desktop,11.07.18,5,"Great app that ""just works"" for me. I use DDNS to set up connection addresses, forward ports to multiple desktops, and configure multiple user accounts. RDP has never failed me no matter how simple or complex the setup.",5,True,False,False,False,1,0,0,0,0,8, 2
2257,1,08.10.18,Microsoft Remote Desktop,11.07.18,1,"This used to be an invaluable tool. However, as of the past few months when I use it on my Chromebook, Asus C302CA, it no longer will adjust to the proper resolution. That would be acceptable if it was usuable, which it no longer is. Some parts of the screen click in the correct corresponding part, other parts do not at all. So, it becomes a game of trying to line up my mouse with the areas I click on. I get this on Servers from 2008 - 2016 as well as Windows 10 PC's. I use my Chromebook for work and this has soured my opinion of the solution. I have tried adjusting settings on both the servers/desktop and the app itself with no success. Including a powerwash of the Chromebook. I'm very dissapointed.",5,False,True,False,False,0,1,0,0,0,4, 2
2258,1,06.09.18,Microsoft Remote Desktop,11.07.18,4,"Very good solution. One question: when I click on text fields in the application I'm connecting to, the keyboard doesn't pop up automatically. Am I missing something? Can this be configured via the app?",5,False,False,True,False,0,0,1,0,1,2, 1
2259,0,11.12.18,Microsoft Remote Desktop,11.07.18,3,- Does a bad job with other than US keyboard layouts on remote systems. - Does a bad job when you get back to an open session from any other android app using portrait render. Messes widths on my s8+ returning from portrait mode to landscape and must reopen remote session to regain control. - Once you get a hold of these two issues you'll have a pretty nice rdp even on low bandwith connections. - Kudos for supporting left handed mouse users!,5,False,True,True,False,0,1,1,0,1,6, 1
2260,1,18.09.18,Microsoft Remote Desktop,11.07.18,2,"It doesn't take into account the display notch in landscape, so you have screen scrolling and mouse position issues. Hopefully they fix these issues soon. It's otherwise great.",8,False,True,False,False,0,1,0,0,0,4, 2
2261,0,18.11.18,Microsoft Remote Desktop,11.07.18,4,"Works better than TeamViewer, and doesn't require you to trust TeamViewer. All you need is Windows 10 Pro and a port forward and you're on your way. Mobile app is as good as it could be considering it's a phone app, but desktop to desktop is where it's at. RDP is only at its best when you use a laptop to connect to a powerful desktop computer for heavy processing. Relatively easy to set up, which I give props to Microsoft.",8,True,False,False,False,1,0,0,0,0,8, 1
2262,1,11.12.18,Microsoft Remote Desktop,11.07.18,1,Does not work with match display resolution on Google Pixelbook. RDP session never goes full screen and shows black bars at the bottom. It will not match display resolution even though that is what the option is set!,5,False,True,False,False,0,1,0,0,0,4, 0
2263,0,26.12.18,Microsoft Remote Desktop,11.07.18,5,"Brilliant! I used Adobe Reader Touch on my Non-touchscreen Laptop. Then, I opened a video expecting audio lags; but it played really good. I created a small brush art in Paint. I could access a variety of PC only apps on this Android phone. Both of the Mouse Pointer and Touch options are pleasant.",15,True,False,False,False,1,0,0,0,0,8, 2
2264,27,04.10.18,Microsoft Remote Desktop,11.07.18,4,"The app works great on my Pixelbook except for two annoyances that really need to be fixed. First, it is one of the only Android apps I have installed that won't run in the background. That means that every time I move off of it and to another app, the screen goes gray and doesn't show what's going on. Second, after the app loses focus, when you go back to it the resolution of the connection goes to a super tiny setting and I can't read anything. I have to hit the back arrow twice to disconnect and then reconnect to get the resolution usable again. These are both things I can work around, but it's been this way for well over a year now and I'm starting to lose patience. Please fix it Microsoft.",9,False,True,True,False,0,1,1,0,1,6, 0
2265,4,16.07.18,Microsoft Remote Desktop,11.07.18,2,Works okay but they keyboard interace doesn't work properly. If you type a forward slash it comes up with a number sign. There are a few other symbols that are also buggy.,5,False,True,False,False,0,1,0,0,0,4, -1
2266,1,03.10.18,Microsoft Remote Desktop,11.07.18,2,The display size is simply horrible in my Honor Play which has a 18.5:9 ratio. The cursor does not work properly. Everything looks so out of size. I can barely control my servers with it now in this new mobile.,5,False,True,False,True,0,1,0,1,1,5, -3
2267,0,13.09.18,Microsoft Remote Desktop,11.07.18,2,I have 1 samsung A7 can connect with this apps but my other 1 honor 7X can't connect. Setting all ok. I confuse,7,False,True,False,False,0,1,0,0,0,4, -1
2268,1,27.11.18,Microsoft Remote Desktop,11.07.18,4,"Please be aware that there is a problem with this on the OnePlus 6 (A6003) Android 9 phone (6.28"" screen) in landscape mode the mouse doesn't align with location on screen properly. I am using full screen mode with gestures (no on screen buttons) Potriat mode works fine.",6,False,True,False,False,0,1,0,0,0,4, 1
2269,1,07.12.18,Microsoft Remote Desktop,11.07.18,1,"Trying to use my chromebook to remote in to work. No issues with using chromeRDP, but that costs money and does not have the features that this app does (screen resolution customization). Was hoping for microsoft software to connect to microsoft desktop.",5,True,False,False,False,1,0,0,0,0,8, 1
2270,0,08.01.19,Microsoft Remote Desktop,11.07.18,5,I avoided re-checking this app out for FOR years because the initial release was so bad. But now it's so good! Fast and snappy interface!,5,True,False,False,False,1,0,0,0,0,8, 1
2271,0,25.07.18,Start Meeting,15.01.19,4,"The call is clear, but there is no way to increase volume so it can be hard to hear if there is background noise Other than that it is a great app",5,False,True,True,False,0,1,1,0,1,6, 2
2272,1,06.06.18,Start Meeting,15.01.19,3,"Volume was too low, could barely hear!",6,False,True,False,True,0,1,0,1,1,5, -1
2273,1,18.06.18,Start Meeting,15.01.19,5,Wonderful app that makes you Krsna conscious,15,True,False,False,False,1,0,0,0,0,8, 2
2274,3,08.05.18,Start Meeting,15.01.19,5,This App has everything. I love it,7,True,False,False,False,1,0,0,0,0,8, 2
2275,2,13.02.18,Start Meeting,15.01.19,1,Is this app accessible in Pakistan?,8,True,False,False,False,1,0,0,0,0,8, 0
2276,6,02.11.17,Start Meeting,15.01.19,1,It does Not allow to create an account. How can anyone start the meeting?,6,False,True,False,False,0,1,0,0,0,4, 0
2277,0,04.09.17,Start Meeting,15.01.19,1,Badly designed app. Can't even change meeting ID. Designer should be fired immediately.,6,False,True,False,False,0,1,0,0,0,4, -2
2278,21,29.10.16,Start Meeting,15.01.19,1,"This is crap!. Says easy to use, etc. No idea how to start it join a meeting. How the he'll do you create an acct? No help...no instructions. I give up",5,False,False,False,True,0,0,0,1,1,1, -3
2279,10,11.11.16,Start Meeting,15.01.19,2,"Inaccessible buttons and no Mic in internet mode. Bugs from August make the app very annoying and hard to use! Bottom row of buttons is off-screen very difficult to use for attending different meetings, especially if they're back-to-back. Also, connecting from cellphone over internet no longer provides bidirectional audio: I can hear the meeting, but they cannot hear me unless I dial in separately. Before those buttons disappeared and the audio issues started, I would've given this app a 5, but now I'm having a hard time justifying more than 2 stars...",7,False,True,False,True,0,1,0,1,1,5, -2
2280,9,28.06.16,Start Meeting,15.01.19,4,"Bluetooth Audio bug. When chats post in the app it interrupts the Bluetooth audio stream sending the conference audio to your speaker. Kind of an inconvenience, everyone in the room gives you dirty looks XD",5,False,True,False,False,0,1,0,0,0,4, 0
2281,9,07.06.16,Start Meeting,15.01.19,5,Better than Free Conference Call. I like that I can mute individual callers if they have background noise,5,True,False,False,False,1,0,0,0,0,8, 1
2282,5,21.04.16,Start Meeting,15.01.19,5,Start meeting app. Seamlessly intergrates the video and call. Can see just what the presnter is doing and can chime in whenever! Great app!,12,True,False,False,False,1,0,0,0,0,8, 2
